time,occupant_num,occupant_transform
4:00,0,0
4:01,0,0
4:02,0,0
4:03,0,0
4:04,0,0
4:05,0,0
4:06,0,0
4:07,0,0
4:08,0,0
4:10,0,0
4:11,0,0
4:12,0,0
4:13,0,0
4:14,0,0
4:15,0,0
4:16,0,0
4:17,0,0
4:18,0,0
4:19,0,0
4:20,0,0
4:21,0,0
4:22,0,0
4:23,0,0
4:24,0,0
4:25,0,0
4:26,0,0
4:27,0,0
4:28,0,0
4:29,0,0
4:30,0,0
4:31,0,0
4:32,0,0
4:33,0,0
4:34,0,0
4:35,0,0
4:36,0,0
4:38,0,0
4:39,0,0
4:40,0,0
4:41,0,0
4:42,0,0
4:43,0,0
4:44,0,0
4:45,0,0
4:46,0,0
4:47,0,0
4:48,0,0
4:49,0,0
4:50,0,0
4:51,0,0
4:52,0,0
4:53,0,0
4:54,0,0
4:55,0,0
4:56,0,0
4:57,0,0
4:58,0,0
4:59,0,0
5:00,0,0
5:01,0,0
5:02,0,0
5:03,0,0
5:05,0,0
5:06,0,0
5:07,0,0
5:08,0,0
5:09,0,0
5:10,0,0
5:11,0,0
5:12,0,0
5:13,0,0
5:14,2,0
5:15,1,0
5:16,3,0
5:17,3,0
5:18,3,0
5:19,1,0
5:20,2,0
5:21,3,0
5:22,2,0
5:23,3,0
5:24,2,0
5:25,3,0
5:26,3,0
5:27,2,0
5:28,3,0
5:29,3,0
5:30,3,0
5:31,3,0
5:33,3,0
5:34,3,0
5:35,3,0
5:36,1,0
5:37,3,0
5:38,1,0
5:39,2,0
5:40,2,0
5:41,2,0
5:42,1,0
5:43,2,0
5:44,1,0
5:45,2,0
5:46,0,0
5:47,2,0
5:48,2,0
5:49,2,0
5:50,3,0
5:51,3,0
5:52,2,0
5:53,3,0
5:54,3,0
5:55,3,0
5:56,3,0
5:57,2,0
5:58,2,0
5:59,2,0
6:01,3,0
6:02,3,0
6:03,2,0
6:04,2,0
6:05,1,0
6:06,2,0
6:07,1,0
6:08,2,0
6:09,1,0
6:10,2,0
6:11,1,0
6:12,2,0
6:13,1,0
6:14,1,0
6:15,1,0
6:16,1,0
6:17,1,0
6:18,1,0
6:19,1,0
6:20,1,0
6:21,1,0
6:22,1,0
6:23,1,0
6:24,1,0
6:25,1,0
6:26,1,0
6:28,1,0
6:29,1,0
6:30,1,0
6:31,1,0
6:32,1,0
6:33,1,0
6:34,1,0
6:35,1,0
6:36,1,0
6:37,1,0
6:38,1,0
6:39,1,0
6:40,1,0
6:41,1,0
6:42,1,0
6:43,1,0
6:44,1,0
6:45,1,0
6:46,1,0
6:47,1,0
6:48,1,0
6:49,1,0
6:50,1,0
6:51,1,0
6:52,1,0
6:54,1,0
6:55,1,0
6:56,1,0
6:57,1,0
6:58,1,0
6:59,1,0
7:00,1,0
7:01,1,0
7:02,1,0
7:03,1,0
7:04,1,0
7:05,1,0
7:06,1,0
7:07,1,0
7:08,1,0
7:09,1,0
7:10,1,0
7:11,1,0
7:12,1,0
7:13,1,0
